"   ","STATIONCODE","CO","NO2","SO2","O3","PM25","PM10","TEMPERATURE","HUMIDITY","RECEIVETIME","PM05N","PM1N","PM25N","PM10N"
"1","XHWAT2014043000200","86.69","1153.85","135.69","825.69","10.77","15.46","24.46","44.23","2016/9/1 1:00:00","","","",""
"2","XHWAT2014043000200","82.08","1183.08","122.75","818.75","10.83","14.92","24","46.08","2016/9/1 2:00:00","","","",""
"3","XHWAT2014043000200","78.17","1163.08","124.83","818.42","10.17","15.33","23.33","48.42","2016/9/1 3:00:00","","","",""
"4","XHWAT2014043000200","83","1192.64","127.36","810.73","11","16.36","23","50.73","2016/9/1 4:00:00","","","",""
"5","XHWAT2014043000200","92.38","1140.92","132.46","795.77","11.38","16.15","23","51.08","2016/9/1 5:00:00","","","",""
"6","XHWAT2014043000200","90.5","948.83","175.08","772.75","11.08","14.92","21.33","53.58","2016/9/1 6:00:00","","","",""
"7","XHWAT2014043000200","89.67","841.92","175.83","728.67","13.25","18.25","19.17","62.58","2016/9/1 7:00:00","","","",""
"8","XHWAT2014043000200","91.77","976.62","171.15","747.31","13.85","18.85","21.38","54.92","2016/9/1 8:00:00","","","",""
"9","XHWAT2014043000200","94.5","1251.75","173.67","816.58","10.25","14.17","25.42","39.08","2016/9/1 9:00:00","","","",""
"10","XHWAT2014043000200","105.83","1249.75","170.5","814.17","10","13.5","28.42","32.17","2016/9/1 10:00:00","","","",""
"11","XHWAT2014043000200","106.45","1372.55","139.82","875.64","8.82","12.45","30.27","28.27","2016/9/1 11:00:00","","","",""
"12","XHWAT2014043000200","103","1538.17","111","912","9.17","10.75","31.75","23.17","2016/9/1 12:00:00","","","",""
"13","XHWAT2014043000200","110.42","1652.83","102.58","954.58","9.67","12.33","34.25","20.75","2016/9/1 13:00:00","","","",""
"14","XHWAT2014043000200","123.62","1527","102.54","968.15","10.85","15.69","35.23","19.46","2016/9/1 14:00:00","","","",""
"15","XHWAT2014043000200","116.58","1524","111.5","978","9.25","10.67","36.33","17.33","2016/9/1 15:00:00","","","",""
"16","XHWAT2014043000200","116.69","1175.08","140.92","963.69","10.38","14.15","35.15","25.08","2016/9/1 17:00:00","","","",""
"17","XHWAT2014043000200","113.5","1015.25","177.33","922","17.92","23.58","34.75","35.17","2016/9/1 18:00:00","","","",""
"18","XHWAT2014043000200","114.92","910.92","191.58","876.42","16","20.25","30","42.83","2016/9/1 19:00:00","","","",""
"19","XHWAT2014043000200","111.08","888.58","178.42","806.83","18.58","27.5","25.33","50.25","2016/9/1 20:00:00","","","",""
"20","XHWAT2014043000200","103.67","1015.92","180.75","803.17","22.08","31.17","24","45.5","2016/9/1 21:00:00","","","",""
"21","XHWAT2014043000200","104.92","960.92","190.54","774.54","20.69","29.77","23.54","46.54","2016/9/1 22:00:00","","","",""
"22","XHWAT2014043000200","103","642","227.91","706.09","21.27","29.36","21.73","56.36","2016/9/1 23:00:00","","","",""
"23","XHWAT2014043000200","103.5","753","193.33","700.08","37.08","57.08","19.58","67","2016/9/2","","","",""
"24","XHWAT2014043000200","109.36","717.55","196.73","688","48.36","70.82","18.73","68.82","2016/9/2 1:00:00","","","",""
"25","XHWAT2014043000200","118.92","709.17","204.08","669.33","35.92","50.58","17.75","70.58","2016/9/2 2:00:00","","","",""
"26","XHWAT2014043000200","119.17","634.67","212.67","640.67","37.58","52.25","16.67","78.25","2016/9/2 3:00:00","","","",""
"27","XHWAT2014043000200","123.25","634.75","207","634.08","42.67","66.42","16","84.83","2016/9/2 4:00:00","","","",""
"28","XHWAT2014043000200","131.33","627.92","205.58","628.67","39.75","61.67","15.75","86.75","2016/9/2 5:00:00","","","",""
"29","XHWAT2014043000200","131","616.45","202.64","625.91","31.91","41","15","88","2016/9/2 6:00:00","","","",""
"30","XHWAT2014043000200","124.75","600.08","206.17","619","30.67","39.33","15.08","88.83","2016/9/2 7:00:00","","","",""
"31","XHWAT2014043000200","125.25","783","197.75","656.08","27.58","35.75","18.08","75.08","2016/9/2 8:00:00","","","",""
"32","XHWAT2014043000200","133","889.27","207.82","694.09","19.91","28.09","21.82","63.82","2016/9/2 9:00:00","","","",""
"33","XHWAT2014043000200","132.58","992.42","247.92","711.25","14.33","20.33","26.25","46.17","2016/9/2 10:00:00","","","",""
"34","XHWAT2014043000200","146.67","1178.42","230.92","767.92","13.58","18.33","29.42","36.25","2016/9/2 11:00:00","","","",""
"35","XHWAT2014043000200","149.17","1186.92","200.17","779.83","12.92","17.08","31.25","30.5","2016/9/2 12:00:00","","","",""
"36","XHWAT2014043000200","170.17","1270.58","204.17","823.08","15","21.92","34.75","27.17","2016/9/2 13:00:00","","","",""
"37","XHWAT2014043000200","167.77","1385.31","186.62","885.46","13.85","18.46","37.62","23.08","2016/9/2 14:00:00","","","",""
"38","XHWAT2014043000200","152.67","1501.33","150.92","956.25","11.5","14.92","39.33","21.17","2016/9/2 15:00:00","","","",""
"39","XHWAT2014043000200","149.91","1650.82","133.73","1039","10.73","14","40","20.45","2016/9/2 16:00:00","","","",""
"40","XHWAT2014043000200","146.5","1663.92","106.75","1077.75","17.17","22.92","38.92","25","2016/9/2 17:00:00","","","",""
"41","XHWAT2014043000200","134.67","1805.92","78","1084.67","30.83","40.42","34.33","35.33","2016/9/2 18:00:00","","","",""
"42","XHWAT2014043000200","122.15","1742.08","69.62","1043.15","29","36.92","29.46","44","2016/9/2 19:00:00","","","",""
"43","XHWAT2014043000200","123","1457.7","84.8","950.8","30","38.5","26.6","51.8","2016/9/2 20:00:00","","","",""
"44","XHWAT2014043000200","123.62","1339.62","100","902.31","33.15","42.15","25.15","57.77","2016/9/2 21:00:00","","","",""
"45","XHWAT2014043000200","128.17","1078.25","137.08","814.42","39.42","49.33","23.5","66","2016/9/2 22:00:00","","","",""
"46","XHWAT2014043000200","131.83","993.67","147.08","772.83","46.67","61.42","22.25","71.58","2016/9/2 23:00:00","","","",""
"47","XHWAT2014043000200","128.15","863.62","161.85","742.38","51.54","64.38","20.77","76.54","2016/9/3","","","",""
"48","XHWAT2014043000200","133.83","856.92","158.33","718.75","58.83","74.17","20","80.25","2016/9/3 1:00:00","","","",""
"49","XHWAT2014043000200","135.58","842","165.75","707.5","63.83","78.5","19.92","81.5","2016/9/3 2:00:00","","","",""
"50","XHWAT2014043000200","137","824.08","162.5","701.25","64.42","80.08","19.33","83.17","2016/9/3 3:00:00","","","",""
"51","XHWAT2014043000200","138.08","832.92","167.58","700.67","63.42","77.5","19.75","81.83","2016/9/3 4:00:00","","","",""
"52","XHWAT2014043000200","137.62","774","178.92","681.69","71.38","87.23","19","84.92","2016/9/3 5:00:00","","","",""
"53","XHWAT2014043000200","135.58","714.5","188","664.5","78.08","96.42","19","86.92","2016/9/3 6:00:00","","","",""
"54","XHWAT2014043000200","141.75","725.08","188.33","667.92","86.08","106.92","19.33","86.75","2016/9/3 7:00:00","","","",""
"55","XHWAT2014043000200","155.91","882.55","183.82","694.55","87.09","108.73","21.45","78","2016/9/3 8:00:00","","","",""
"56","XHWAT2014043000200","169.17","1151.58","163.67","746.42","68.92","87.08","23.25","67.67","2016/9/3 9:00:00","","","",""
"57","XHWAT2014043000200","167.55","1231","140.73","765.91","55.27","69.45","25","61","2016/9/3 10:00:00","","","",""
"58","XHWAT2014043000200","161.08","1451","116.42","848.17","48.67","58.75","27.58","54.08","2016/9/3 11:00:00","","","",""
"59","XHWAT2014043000200","156","1658.33","90.75","906.33","37","44.92","29.33","48.17","2016/9/3 12:00:00","","","",""
"60","XHWAT2014043000200","162.25","1788.75","83.5","953.17","33.5","41.58","32.08","42.25","2016/9/3 13:00:00","","","",""
"61","XHWAT2014043000200","205.77","1700.46","84.77","949.23","41.54","50.92","30.54","46.69","2016/9/3 14:00:00","","","",""
"62","XHWAT2014043000200","168.67","1835.33","74.25","953.75","34.25","42.25","29.33","47.17","2016/9/3 15:00:00","","","",""
"63","XHWAT2014043000200","157.27","1898.64","77.64","988.64","35.36","42.55","31.45","42.36","2016/9/3 16:00:00","","","",""
"64","XHWAT2014043000200","151.67","1883.58","80","989.33","34.5","43.25","32","40.58","2016/9/3 17:00:00","","","",""
"65","XHWAT2014043000200","151.58","1513.83","101.33","922.92","38.67","47.17","30.08","46.83","2016/9/3 18:00:00","","","",""
"66","XHWAT2014043000200","142.25","1246.75","121.58","840.42","42.25","53.58","26.92","59.25","2016/9/3 19:00:00","","","",""
"67","XHWAT2014043000200","146.64","1593.45","93.64","874.36","48.55","62.09","25.64","60.27","2016/9/3 20:00:00","","","",""
"68","XHWAT2014043000200","143","1348.83","107.83","842.75","46.58","55.75","24.42","64.92","2016/9/3 21:00:00","","","",""
"69","XHWAT2014043000200","158.75","1228.67","118.5","797.67","53","63","23.25","71.5","2016/9/3 22:00:00","","","",""
"70","XHWAT2014043000200","189.31","1160.08","126.54","769.69","72.23","82.69","22","76.69","2016/9/3 23:00:00","","","",""
"71","XHWAT2014043000200","175","1071.5","141.67","751.42","98.17","109.83","21.42","81.75","2016/9/4","","","",""
"72","XHWAT2014043000200","148.17","1047.25","125.92","744.08","71.08","79.08","21","83","2016/9/4 1:00:00","","","",""
"73","XHWAT2014043000200","130.5","1023.92","145.5","732.5","47","54.17","21","81.83","2016/9/4 2:00:00","","","",""
"74","XHWAT2014043000200","130.42","790.17","181.5","682.75","50","56.42","20","84.75","2016/9/4 3:00:00","","","",""
"75","XHWAT2014043000200","131.17","871.25","169.83","685.67","53.58","61.42","20","86","2016/9/4 4:00:00","","","",""
"76","XHWAT2014043000200","122","766","185.77","651.31","57.15","68.31","19.54","86.92","2016/9/4 5:00:00","","","",""
"77","XHWAT2014043000200","139.75","709.17","192.33","639","56","65.58","19","89.08","2016/9/4 6:00:00","","","",""
"78","XHWAT2014043000200","139.33","754.67","183.5","658.5","65.08","78.83","19.83","89.33","2016/9/4 7:00:00","","","",""
"79","XHWAT2014043000200","140.69","1028.46","164.08","702.08","65.77","85.08","21.92","79.62","2016/9/4 8:00:00","","","",""
"80","XHWAT2014043000200","267.83","1235.42","161.42","737.67","67.83","88","24.42","68.83","2016/9/4 9:00:00","","","",""
"81","XHWAT2014043000200","217.92","1350.67","152.58","783.17","55.17","68.5","27","60.25","2016/9/4 10:00:00","","","",""
"82","XHWAT2014043000200","182.42","1728.58","101.75","886","54.42","62.67","29.08","52.58","2016/9/4 11:00:00","","","",""
"83","XHWAT2014043000200","194.83","1831.42","88.17","930.75","63.25","74.33","30.58","49.5","2016/9/4 12:00:00","","","",""
"84","XHWAT2014043000200","212.77","1991.46","82.15","992.38","60.85","71.77","33.08","43.46","2016/9/4 13:00:00","","","",""
"85","XHWAT2014043000200","239.8","2147.5","70.9","1042.5","56.2","66.8","34.7","40.8","2016/9/4 14:00:00","","","",""
"86","XHWAT2014043000200","268.62","2177.15","70.38","1063.85","55.38","64.15","35","40.46","2016/9/4 15:00:00","","","",""
"87","XHWAT2014043000200","288.42","2263.67","72.08","1082.67","57.33","67.5","34.42","41.67","2016/9/4 16:00:00","","","",""
"88","XHWAT2014043000200","278.08","1994.5","74.08","1036.17","55.67","66.33","33.25","43.58","2016/9/4 17:00:00","","","",""
"89","XHWAT2014043000200","241.17","1848.83","74.67","1012.08","64.33","75.42","30.67","51.92","2016/9/4 18:00:00","","","",""
"90","XHWAT2014043000200","210.15","1803","70.46","995.23","94.15","106.46","28.46","62","2016/9/4 19:00:00","","","",""
"91","XHWAT2014043000200","190.58","1361.42","95.25","872.75","124.42","138.17","25.5","76.83","2016/9/4 20:00:00","","","",""
"92","XHWAT2014043000200","190.25","1219.42","125.33","814.5","144.58","163.08","24.08","81.67","2016/9/4 21:00:00","","","",""
"93","XHWAT2014043000200","160.92","1311","111.92","807.75","135.67","152.75","23.42","79.08","2016/9/4 22:00:00","","","",""
"94","XHWAT2014043000200","152.77","998.15","153.15","750.31","136.46","152.38","22.54","83.23","2016/9/4 23:00:00","","","",""
"95","XHWAT2014043000200","151.83","829.33","190.17","696.75","150.92","169.25","21.67","87.25","2016/9/5","","","",""
"96","XHWAT2014043000200","149.67","718.08","200.83","675.25","166.92","187.17","21","89.67","2016/9/5 1:00:00","","","",""
"97","XHWAT2014043000200","150.58","795.25","178.67","682.92","174","198.33","20.67","91.67","2016/9/5 2:00:00","","","",""
"98","XHWAT2014043000200","149.85","780.62","188.69","670.62","184.77","211.69","20","92.15","2016/9/5 3:00:00","","","",""
"99","XHWAT2014043000200","152.25","787.17","190","660.42","200.42","233.33","19.83","92.75","2016/9/5 4:00:00","","","",""
"100","XHWAT2014043000200","152.67","730.08","196.08","649.33","203.08","236.33","19","93.92","2016/9/5 5:00:00","","","",""
"101","XHWAT2014043000200","153.25","725.17","199.83","634.08","198.58","230.33","19","94.17","2016/9/5 6:00:00","","","",""
"102","XHWAT2014043000200","175.92","732.46","194.08","630.08","212.69","251.31","19","95.85","2016/9/5 7:00:00","","","",""
"103","XHWAT2014043000200","235.82","930.45","195.73","670.36","203.73","238.55","20.45","92.45","2016/9/5 8:00:00","","","",""
"104","XHWAT2014043000200","196.17","1060.67","209.92","703.58","93.25","106.33","23","74.67","2016/9/5 9:00:00","","","",""
"105","XHWAT2014043000200","169.92","1360.5","149.75","769.08","44.83","53.58","26.58","56.83","2016/9/5 10:00:00","","","",""
"106","XHWAT2014043000200","190.62","1502.08","112.54","824.08","45.23","52.08","29.23","48.31","2016/9/5 11:00:00","","","",""
"107","XHWAT2014043000200","183.33","1764.25","87.67","889.08","40","47.83","30.75","44.67","2016/9/5 12:00:00","","","",""
"108","XHWAT2014043000200","172.17","1877.75","83.5","945.75","32","37.42","33.67","37.58","2016/9/5 13:00:00","","","",""
"109","XHWAT2014043000200","176.67","1861.17","88.33","969.42","29.33","33.5","36","33.5","2016/9/5 14:00:00","","","",""
"110","XHWAT2014043000200","163","1796.15","92.46","975.38","23.77","27.15","37.85","28.92","2016/9/5 15:00:00","","","",""
"111","XHWAT2014043000200","166.17","1790.33","81.5","1004.5","32.75","38","37.42","33.08","2016/9/5 16:00:00","","","",""
"112","XHWAT2014043000200","149.5","1808.67","83.42","1035.92","30.83","36.42","36.25","35","2016/9/5 17:00:00","","","",""
"113","XHWAT2014043000200","143.33","1714.75","89.08","1013","31.25","39.08","34.67","38.25","2016/9/5 18:00:00","","","",""
"114","XHWAT2014043000200","150","1693.42","79","998.08","46.33","55.67","30.25","46.08","2016/9/5 19:00:00","","","",""
"115","XHWAT2014043000200","152.62","1561","83.46","941.23","47.08","56","28.46","52.69","2016/9/5 20:00:00","","","",""
"116","XHWAT2014043000200","175.67","1517.25","91.58","908.42","67","79.67","27","58.33","2016/9/5 21:00:00","","","",""
"117","XHWAT2014043000200","200.45","1429","110.27","883.64","77.55","93.82","27","56.91","2016/9/5 22:00:00","","","",""
"118","XHWAT2014043000200","182","1139.08","141.67","794.75","83.17","112.5","25.42","64.83","2016/9/5 23:00:00","","","",""
"119","XHWAT2014043000200","176.17","909.17","169.33","746.42","91.67","108.58","24","73.67","2016/9/6","","","",""
"120","XHWAT2014043000200","180.55","956.91","155.64","737.36","112.73","130.91","23.09","79.64","2016/9/6 1:00:00","","","",""
"121","XHWAT2014043000200","184.38","963.23","153.23","736.77","122.85","142.31","22.23","83","2016/9/6 2:00:00","","","",""
"122","XHWAT2014043000200","176.17","834.42","175.17","698.5","127.5","148.83","22","85.83","2016/9/6 3:00:00","","","",""
"123","XHWAT2014043000200","156.58","867.67","176.83","694.42","105.33","125.83","21.33","85","2016/9/6 4:00:00","","","",""
"124","XHWAT2014043000200","151","815.08","185.92","683.08","73.67","86.42","21.25","82.83","2016/9/6 5:00:00","","","",""
"125","XHWAT2014043000200","146.69","783.85","184.38","673.38","54","63.46","21","83.46","2016/9/6 6:00:00","","","",""
"126","XHWAT2014043000200","163","772.42","190.83","644.5","65.58","78.42","21.17","83.58","2016/9/6 7:00:00","","","",""
"127","XHWAT2014043000200","179.75","857.42","208.58","672.58","70.17","83.67","22.5","76.92","2016/9/6 8:00:00","","","",""
"128","XHWAT2014043000200","194.62","958.62","221.08","688.46","71.46","85.08","24.54","70.46","2016/9/6 9:00:00","","","",""
"129","XHWAT2014043000200","239.64","1143.82","232.27","716.73","84.09","102.55","27.18","63.45","2016/9/6 10:00:00","","","",""
"130","XHWAT2014043000200","234.58","1262.33","181.5","776.17","71","86.33","28.92","58","2016/9/6 11:00:00","","","",""
"131","XHWAT2014043000200","219","1309.67","161.5","812","60.67","74.33","29","58","2016/9/6 12:00:00","","","",""
"132","XHWAT2014043000200","233.25","1397.08","142.42","813.92","61.75","75.33","29.42","56.5","2016/9/6 13:00:00","","","",""
"133","XHWAT2014043000200","237.62","1651.38","119.08","865.54","59.38","72","30.77","50.46","2016/9/6 14:00:00","","","",""
"134","XHWAT2014043000200","203.75","1440.67","124.25","826.25","49.92","59.92","31","50.58","2016/9/6 15:00:00","","","",""
"135","XHWAT2014043000200","177.33","1372","136.08","833.17","48.83","58.33","29.17","55.58","2016/9/6 16:00:00","","","",""
"136","XHWAT2014043000200","161.75","1624.75","92.08","858.83","48.75","57.58","27","55.58","2016/9/6 17:00:00","","","",""
"137","XHWAT2014043000200","150.38","1375.38","104.54","814.15","41.85","49.77","25.46","60.08","2016/9/6 18:00:00","","","",""
"138","XHWAT2014043000200","159.33","1190.83","129.42","761.92","44.33","54.92","24.5","64.75","2016/9/6 19:00:00","","","",""
"139","XHWAT2014043000200","109.17","1168.5","142.08","751.42","15","18","22.42","62.5","2016/9/6 20:00:00","","","",""
"140","XHWAT2014043000200","100.33","1167.25","125.17","731","13.5","15.42","22","63.58","2016/9/6 21:00:00","","","",""
"141","XHWAT2014043000200","95.77","1226.38","108.31","739.54","13.46","16.54","21.31","65.62","2016/9/6 22:00:00","","","",""
"142","XHWAT2014043000200","129.42","1258.42","121.83","734.75","16.08","19.67","21.75","63.67","2016/9/6 23:00:00","","","",""
"143","XHWAT2014043000200","108.67","1219.83","120.5","746","15.67","18.5","22","63.58","2016/9/7","","","",""
"144","XHWAT2014043000200","123.08","1226.42","115.5","735.67","17.33","22.67","22","64.17","2016/9/7 1:00:00","","","",""
"145","XHWAT2014043000200","119.08","1092.83","142","724","16.5","21.83","21.83","63","2016/9/7 2:00:00","","","",""
"146","XHWAT2014043000200","115.08","1029.69","149.92","716.15","17.69","21.62","21","64.38","2016/9/7 3:00:00","","","",""
"147","XHWAT2014043000200","115.83","889.83","175.17","690.5","19.92","25.08","20","68.25","2016/9/7 4:00:00","","","",""
"148","XHWAT2014043000200","121.17","918.58","176.75","671.33","22.42","29.92","19","70.5","2016/9/7 5:00:00","","","",""
"149","XHWAT2014043000200","123.08","940.31","178.23","679.23","20","26.62","19","67.08","2016/9/7 6:00:00","","","",""
"150","XHWAT2014043000200","118.58","966.92","177.17","682.25","19","24","19.42","65.67","2016/9/7 7:00:00","","","",""
"151","XHWAT2014043000200","129.67","981.42","194.42","685.17","27","35.17","20.75","62.33","2016/9/7 8:00:00","","","",""
"152","XHWAT2014043000200","136.5","1034.58","208","702.42","30.58","38.67","22.92","57.67","2016/9/7 9:00:00","","","",""
"153","XHWAT2014043000200","143.46","1119.31","211.23","732.31","27.62","35.08","25.92","50.31","2016/9/7 10:00:00","","","",""
"154","XHWAT2014043000200","155.5","1305.67","199.5","781.75","23.67","28.83","28.08","44.67","2016/9/7 11:00:00","","","",""
"155","XHWAT2014043000200","146.25","1317.42","158.08","810","19.08","23.67","29.83","39.92","2016/9/7 12:00:00","","","",""
"156","XHWAT2014043000200","133.83","1480","127.17","858.83","16.33","20.33","32.92","33.83","2016/9/7 13:00:00","","","",""
"157","XHWAT2014043000200","129.23","1616.23","108.15","949.77","14.08","16.92","35.31","29.38","2016/9/7 14:00:00","","","",""
"158","XHWAT2014043000200","126.17","1636.83","106.17","943.17","13.25","15.58","37.33","25.83","2016/9/7 15:00:00","","","",""
"159","XHWAT2014043000200","122.83","1602.58","109.25","975.25","12.42","15.75","38","24.25","2016/9/7 16:00:00","","","",""
"160","XHWAT2014043000200","116.92","1731.58","95.58","992.67","13.67","17","36.5","27.58","2016/9/7 17:00:00","","","",""
"161","XHWAT2014043000200","114.46","1652.69","93.08","977.69","14.92","20","33.31","34.69","2016/9/7 18:00:00","","","",""
"162","XHWAT2014043000200","102.17","1465.08","85.92","918.33","17.33","26.58","27.58","53.17","2016/9/7 19:00:00","","","",""
"163","XHWAT2014043000200","81.83","1263.17","90.92","825.5","16","19.92","21.33","71","2016/9/7 20:00:00","","","",""
"164","XHWAT2014043000200","90.58","1146.58","108.17","791.58","24","28.67","21.92","73.25","2016/9/7 21:00:00","","","",""
"165","XHWAT2014043000200","104.46","1105.08","126.92","777.08","29.62","35.31","22","73.31","2016/9/7 22:00:00","","","",""
"166","XHWAT2014043000200","119.17","1310.25","100.83","789.83","21","27.17","21.83","71.58","2016/9/7 23:00:00","","","",""
"167","XHWAT2014043000200","86.5","1522.67","77.42","819.92","12.42","15.25","21.08","66.83","2016/9/8","","","",""
"168","XHWAT2014043000200","93.08","1221.5","105.17","774.5","13.5","15.92","21","69.83","2016/9/8 1:00:00","","","",""
"169","XHWAT2014043000200","114.67","1174.33","120.25","765.92","18.08","24","20.92","67.92","2016/9/8 2:00:00","","","",""
"170","XHWAT2014043000200","102.69","1135.92","125.85","757.54","16.38","20.92","20.77","65.31","2016/9/8 3:00:00","","","",""
"171","XHWAT2014043000200","106.83","1022.75","143.17","722.67","17.67","22.25","19.92","68.17","2016/9/8 4:00:00","","","",""
"172","XHWAT2014043000200","112","1252.83","130.17","769.58","15.58","19.92","21.67","57.83","2016/9/8 5:00:00","","","",""
"173","XHWAT2014043000200","116.67","1035.92","154.5","730.42","16.75","23.42","20.5","61.75","2016/9/8 6:00:00","","","",""
"174","XHWAT2014043000200","119.77","1014.62","158.38","723.69","18.46","25.54","20","63.15","2016/9/8 7:00:00","","","",""
"175","XHWAT2014043000200","131.33","977.92","169.33","720.58","21.17","29.33","21.08","65.08","2016/9/8 8:00:00","","","",""
"176","XHWAT2014043000200","134.58","1166.17","162.08","758.42","18.25","24.92","23.67","55.75","2016/9/8 9:00:00","","","",""
"177","XHWAT2014043000200","117.42","1251.42","211.67","780.33","14.42","17.83","26.92","48.67","2016/9/8 10:00:00","","","",""
"178","XHWAT2014043000200","117.92","1322.62","187.15","815.77","13","16.38","28.77","43.23","2016/9/8 11:00:00","","","",""
"179","XHWAT2014043000200","121.75","1466.83","125.17","878.42","13.17","15.5","30.33","39.67","2016/9/8 12:00:00","","","",""
"180","XHWAT2014043000200","134.25","1463.25","109.33","892.75","12.58","13.83","33.5","32.5","2016/9/8 13:00:00","","","",""
"181","XHWAT2014043000200","133.33","1740.25","102.33","985.83","11.33","13.25","35.75","27.33","2016/9/8 14:00:00","","","",""
"182","XHWAT2014043000200","136.85","1674.85","101","1005.38","11.69","14.15","37.69","25.54","2016/9/8 15:00:00","","","",""
"183","XHWAT2014043000200","126.92","1645.5","109.42","998","11.17","13.08","38.5","23.75","2016/9/8 16:00:00","","","",""
"184","XHWAT2014043000200","114.92","1699.42","100","1034.25","11.58","14.17","36.75","25.83","2016/9/8 17:00:00","","","",""
"185","XHWAT2014043000200","113.58","1637.25","93.42","1004.5","13.17","17.42","34.17","29.25","2016/9/8 18:00:00","","","",""
"186","XHWAT2014043000200","117.58","1513","89.17","951.92","16.17","21.33","30.08","35.25","2016/9/8 19:00:00","","","",""
"187","XHWAT2014043000200","119","1493.31","93.23","912.15","25.23","32","28","40.62","2016/9/8 20:00:00","","","",""
"188","XHWAT2014043000200","120.67","1438.42","110.83","891.92","35.08","43","27.42","43.83","2016/9/8 21:00:00","","","",""
"189","XHWAT2014043000200","123.64","1273.36","122.82","860.27","24.73","33.09","26","47.09","2016/9/8 22:00:00","","","",""
"190","XHWAT2014043000200","118.75","990.08","158.83","781.5","25.25","32.42","24.08","57.67","2016/9/8 23:00:00","","","",""
"191","XHWAT2014043000200","121.08","1088.33","133.67","761.42","30.92","44.17","22","65.5","2016/9/9","","","",""
"192","XHWAT2014043000200","129.77","796.08","174.38","697.54","41.15","57.08","20.08","76.08","2016/9/9 1:00:00","","","",""
"193","XHWAT2014043000200","133.17","782.83","171.25","687.17","49.42","58.92","18.5","82","2016/9/9 2:00:00","","","",""
"194","XHWAT2014043000200","126.5","639.58","210","642","51.08","59.67","17.33","86.58","2016/9/9 3:00:00","","","",""
"195","XHWAT2014043000200","126.92","560.5","224.83","621.75","53.42","63.33","16.58","89.75","2016/9/9 4:00:00","","","",""
"196","XHWAT2014043000200","128.25","618.58","213","623.08","57.25","70.5","16","91.92","2016/9/9 5:00:00","","","",""
"197","XHWAT2014043000200","128.42","627.25","215.25","619.42","66.67","77.17","15.17","92.33","2016/9/9 6:00:00","","","",""
"198","XHWAT2014043000200","133.75","609.08","214.33","612.83","70.67","83.25","15.75","94.58","2016/9/9 7:00:00","","","",""
"199","XHWAT2014043000200","150.08","767.17","214.17","635.92","68.42","81.33","18.42","81.25","2016/9/9 8:00:00","","","",""
"200","XHWAT2014043000200","175.54","773","269.46","634.46","45.31","57.08","21.15","71.85","2016/9/9 9:00:00","","","",""
"201","XHWAT2014043000200","187.25","1029.83","289.92","691.25","34","46.58","25.25","54.83","2016/9/9 10:00:00","","","",""
"202","XHWAT2014043000200","179.5","1266.75","245.58","743.67","21.08","29.75","28.83","43.33","2016/9/9 11:00:00","","","",""
"203","XHWAT2014043000200","149.08","1485.83","157.5","818.83","16","20.25","31.08","36.17","2016/9/9 12:00:00","","","",""
"204","XHWAT2014043000200","130.77","1597.85","121.85","840.46","11.08","14.08","33.77","26.92","2016/9/9 13:00:00","","","",""
"205","XHWAT2014043000200","145.25","1467.83","135.33","870.25","11","13.83","35.58","24","2016/9/9 14:00:00","","","",""
"206","XHWAT2014043000200","137.92","1325.33","141.33","873","9.75","11.33","36.92","22.75","2016/9/9 15:00:00","","","",""
"207","XHWAT2014043000200","120.62","1287.85","150.38","876.08","8.92","11.92","36.31","24.69","2016/9/9 16:00:00","","","",""
"208","XHWAT2014043000200","113","1039.83","172.25","855.92","11.17","12.83","34.17","34.58","2016/9/9 17:00:00","","","",""
"209","XHWAT2014043000200","110.67","1090","181.75","869.58","11.83","16.58","31.58","41.42","2016/9/9 18:00:00","","","",""
"210","XHWAT2014043000200","117.92","1243.25","139.92","845.5","20.75","27.92","28.5","41.5","2016/9/9 19:00:00","","","",""
"211","XHWAT2014043000200","125.08","1424.58","114","870.25","23.17","32.92","28","38.5","2016/9/9 20:00:00","","","",""
"212","XHWAT2014043000200","150.69","1024.15","161.15","784.31","30.15","41.85","26.92","48.54","2016/9/9 21:00:00","","","",""
"213","XHWAT2014043000200","151.92","880.83","173.17","740.17","35.92","49.25","24.67","61.58","2016/9/9 22:00:00","","","",""
"214","XHWAT2014043000200","155.67","933.08","170.92","721.67","43.67","58.83","23.58","66.5","2016/9/9 23:00:00","","","",""
"215","XHWAT2014043000200","152.46","868.62","188.08","704.31","46.15","63.31","22.69","67.31","2016/9/10","","","",""
"216","XHWAT2014043000200","137.58","824.92","192.92","675.67","66.08","87.75","21.67","73.25","2016/9/10 1:00:00","","","",""
"217","XHWAT2014043000200","134.5","772.67","199.42","676.92","70.33","87.58","21","76.33","2016/9/10 2:00:00","","","",""
"218","XHWAT2014043000200","132","759.08","197","672.17","58.67","72.25","20.33","78.5","2016/9/10 3:00:00","","","",""
"219","XHWAT2014043000200","134.33","750.75","192.92","649.17","50.83","63.58","19.33","80.92","2016/9/10 4:00:00","","","",""
"220","XHWAT2014043000200","136.62","716.46","207.31","632.38","46.54","58.92","19","80.69","2016/9/10 5:00:00","","","",""
"221","XHWAT2014043000200","144.67","641.92","217","624.75","45.33","55.25","19","82.42","2016/9/10 6:00:00","","","",""
